1627;Bjugn kommun;bjugn.kommune.no
1624;Rissa kommun;rissa.kommune.no
1718;Leksvik kommun;leksvik.kommune.no
1717;Frosta kommun;frosta.kommune.no
1576;Aure kommun;aure.kommune.no
1663;Malvik kommun;malvik.kommune.no
1548;Fræna kommun;frana.kommune.no
1547;Aukra kommun;aukra.kommune.no
1546;Sandøy kommun;sandoy.kommune.no
1560;Tingvoll kommun;tingvoll.kommune.no
1665;Tydal kommun;tydal.kommune.no
1644;Holtålen kommun;holtalen.kommune.no
1515;Herøy kommun;heroy.kommune.no
1514;Sande kommun;sande.kommune.no
1523;Ørskog kommun;orskog.kommune.no
441;Os kommun;os.kommune.no
1528;Sykkylven kommun;sykkylven.kommune.no
1520;Ørsta kommun;orsta.kommune.no
1439;Vågsøy kommun;vagsoy.kommune.no
1438;Bremanger kommun;bremanger.kommune.no
438;Alvdal kommun;alvdal.kommune.no
1401;Flora kommun;flora.kommune.no
1433;Naustdal kommun;naustdal.kommune.no
1428;Askvoll kommun;askvoll.kommune.no
1432;Førde kommun;forde.kommune.no
1420;Sogndal kommun;sogndal.kommune.no
1418;Balestrand kommun;balestrand.kommune.no
1412;Solund kommun;solund.kommune.no
1413;Hyllestad kommun;hyllestad.kommune.no
545;Vang kommun;vang.kommune.no
1419;Leikanger kommun;leikanger.kommune.no
1417;Vik kommun;vik.kommune.no
1265;Fedje kommun;fedje.kommune.no
618;Hemsedal kommun;hemsedal.kommune.no
1259;Øygarden kommun;oygarden.kommune.no
1253;Osterøy kommun;osteroy.kommune.no
1247;Askøy kommun;askoy.kommune.no
1256;Meland kommun;meland.kommune.no
536;SøndreLand kommun;sondreland.kommune.no
1234;Granvin kommun;granvin.kommune.no
615;Flå kommun;fla.kommune.no
1245;Sund kommun;sund.kommune.no
1243;Os kommun;os.kommune.no
534;Gran kommun;gran.kommune.no
239;Hurdal kommun;hurdal.kommune.no
1244;Austevoll kommun;austevoll.kommune.no
532;Jevnaker kommun;jevnaker.kommune.no
622;Krødsherad kommun;krodsherad.kommune.no
238;Nannestad kommun;nannestad.kommune.no
1222;Fitjar kommun;fitjar.kommune.no
1219;Bømlo kommun;bomlo.kommune.no
2023;Gamvik kommun;gamvik.kommune.no
2019;Nordkapp kommun;nordkapp.kommune.no
2024;Berlevåg kommun;berlevag.kommune.no
2018;Måsøy kommun;masoy.kommune.no
2015;Hasvik kommun;hasvik.kommune.no
2020;Porsanger kommun;porsanger.kommune.no
1941;Skjervøy kommun;skjervoy.kommune.no
1940;Kåfjord kommun;kafjord.kommune.no
1929;Berg kommun;berg.kommune.no
1915;Bjarkøy kommun;bjarkoy.kommune.no
1925;Sørreisa kommun;sorreisa.kommune.no
1901;Harstad kommun;harstad.kommune.no
1867;Bø kommun;bo.kommune.no
1917;Ibestad kommun;ibestad.kommune.no
1919;Gratangen kommun;gratangen.kommune.no
1852;Tjeldsund kommun;tjeldsund.kommune.no
1853;Evenes kommun;evenes.kommune.no
1859;Flakstad kommun;flakstad.kommune.no
1874;Moskenes kommun;moskenes.kommune.no
1857;Værøy kommun;varoy.kommune.no
1856;Røst kommun;rost.kommune.no
1835;Træna kommun;trana.kommune.no
1827;Dønna kommun;donna.kommune.no
1828;Nesna kommun;nesna.kommune.no
1820;Alstahaug kommun;alstahaug.kommune.no
1812;Sømna kommun;somna.kommune.no
1755;Leka kommun;leka.kommune.no
1750;Vikna kommun;vikna.kommune.no
1748;Fosnes kommun;fosnes.kommune.no
1931;Lenvik kommun;lenvik.kommune.no
1928;Torsken kommun;torsken.kommune.no
1871;Andøy kommun;andoy.kommune.no
1933;Balsfjord kommun;balsfjord.kommune.no
1924;Målselv kommun;malselv.kommune.no
1927;Tranøy kommun;tranoy.kommune.no
1868;Øksnes kommun;oksnes.kommune.no
1926;Dyrøy kommun;dyroy.kommune.no
1922;Bardu kommun;bardu.kommune.no
1923;Salangen kommun;salangen.kommune.no
1870;Sortland kommun;sortland.kommune.no
1911;Kvæfjord kommun;kvafjord.kommune.no
1913;Skånland kommun;skanland.kommune.no
1866;Hadsel kommun;hadsel.kommune.no
1860;Vestvågøy kommun;vestvagoy.kommune.no
1848;Steigen kommun;steigen.kommune.no
1804;Bodø kommun;bodo.kommune.no
1840;Saltdal kommun;saltdal.kommune.no
1818;Herøy kommun;heroy.kommune.no
1822;Leirfjord kommun;leirfjord.kommune.no
1815;Vega kommun;vega.kommune.no
1826;Hattfjelldal kommun;hattfjelldal.kommune.no
1811;Bindal kommun;bindal.kommune.no
1739;Røyrvik kommun;royrvik.kommune.no
1743;Høylandet kommun;hoylandet.kommune.no
1749;Flatanger kommun;flatanger.kommune.no
1620;Frøya kommun;froya.kommune.no
1632;Roan kommun;roan.kommune.no
1630;Åfjord kommun;afjord.kommune.no
1729;Inderøy kommun;inderoy.kommune.no
1573;Smøla kommun;smola.kommune.no
1617;Hitra kommun;hitra.kommune.no
1621;Ørland kommun;orland.kommune.no
1613;Snillfjord kommun;snillfjord.kommune.no
1601;Trondheim kommun;trondheim.kommune.no
1657;Skaun kommun;skaun.kommune.no
1571;Halsa kommun;halsa.kommune.no
1636;Meldal kommun;meldal.kommune.no
1441;Selje kommun;selje.kommune.no
1531;Sula kommun;sula.kommune.no
1517;Hareid kommun;hareid.kommune.no
1526;Stordal kommun;stordal.kommune.no
1511;Vanylven kommun;vanylven.kommune.no
511;Dovre kommun;dovre.kommune.no
1444;Hornindal kommun;hornindal.kommune.no
519;Sør-Fron kommun;sor-fron.kommune.no
1134;Suldal kommun;suldal.kommune.no
228;Rælingen kommun;ralingen.kommune.no
220;Asker kommun;asker.kommune.no
828;Seljord kommun;seljord.kommune.no
625;NedreEiker kommun;nedreeiker.kommune.no
1149;Karmøy kommun;karmoy.kommune.no
602;Drammen kommun;drammen.kommune.no
1151;Utsira kommun;utsira.kommune.no
1146;Tysvær kommun;tysvar.kommune.no
121;Rømskog kommun;romskog.kommune.no
138;Hobøl kommun;hobol.kommune.no
123;Spydeberg kommun;spydeberg.kommune.no
829;Kviteseid kommun;kviteseid.kommune.no
119;Marker kommun;marker.kommune.no
822;Sauherad kommun;sauherad.kommune.no
125;Eidsberg kommun;eidsberg.kommune.no
1133;Hjelmeland kommun;hjelmeland.kommune.no
940;Valle kommun;valle.kommune.no
806;Skien kommun;skien.kommune.no
728;Lardal kommun;lardal.kommune.no
831;Fyresdal kommun;fyresdal.kommune.no
1142;Rennesøy kommun;rennesoy.kommune.no
819;Nome kommun;nome.kommune.no
1144;Kvitsøy kommun;kvitsoy.kommune.no
1129;Forsand kommun;forsand.kommune.no
817;Drangedal kommun;drangedal.kommune.no
1046;Sirdal kommun;sirdal.kommune.no
709;Larvik kommun;larvik.kommune.no
118;Aremark kommun;aremark.kommune.no
805;Porsgrunn kommun;porsgrunn.kommune.no
938;Bygland kommun;bygland.kommune.no
1122;Gjesdal kommun;gjesdal.kommune.no
911;Gjerstad kommun;gjerstad.kommune.no
1119;Hå kommun;ha.kommune.no
912;Vegårshei kommun;vegarshei.kommune.no
901;Risør kommun;risor.kommune.no
937;EvjeogHornnes kommun;evjeoghornnes.kommune.no
1101;Eigersund kommun;eigersund.kommune.no
1034;Hægebostad kommun;hagebostad.kommune.no
919;Froland kommun;froland.kommune.no
914;Tvedestrand kommun;tvedestrand.kommune.no
1004;Flekkefjord kommun;flekkefjord.kommune.no
928;Birkenes kommun;birkenes.kommune.no
906;Arendal kommun;arendal.kommune.no
935;Iveland kommun;iveland.kommune.no
1027;Audnedal kommun;audnedal.kommune.no
1021;Marnardal kommun;marnardal.kommune.no
1014;Vennesla kommun;vennesla.kommune.no
1017;Songdalen kommun;songdalen.kommune.no
1003;Farsund kommun;farsund.kommune.no
1029;Lindesnes kommun;lindesnes.kommune.no
1001;Kristiansand kommun;kristiansand.kommune.no
1002;Mandal kommun;mandal.kommune.no
1018;Søgne kommun;sogne.kommune.no
1120;Klepp kommun;klepp.kommune.no
929;Åmli kommun;amli.kommune.no
1121;Time kommun;time.kommune.no
1026;Åseral kommun;aseral.kommune.no
1114;Bjerkreim kommun;bjerkreim.kommune.no
2022;Lebesby kommun;lebesby.kommune.no
1939;Storfjord kommun;storfjord.kommune.no
1920;Lavangen kommun;lavangen.kommune.no
1851;Lødingen kommun;lodingen.kommune.no
1865;Vågan kommun;vagan.kommune.no
1849;Hamarøy kommun;hamaroy.kommune.no
1422;Lærdal kommun;lardal.kommune.no
543;VestreSlidre kommun;vestreslidre.kommune.no
1264;Austrheim kommun;austrheim.kommune.no
1235;Voss kommun;voss.kommune.no
1263;Lindås kommun;lindas.kommune.no
1260;Radøy kommun;radoy.kommune.no
619;Ål kommun;al.kommune.no
540;Sør-Aurdal kommun;sor-aurdal.kommune.no
425;Åsnes kommun;asnes.kommune.no
1246;Fjell kommun;fjell.kommune.no
528;ØstreToten kommun;ostretoten.kommune.no
1242;Samnanger kommun;samnanger.kommune.no
605;Ringerike kommun;ringerike.kommune.no
1241;Fusa kommun;fusa.kommune.no
633;NoreogUvdal kommun;noreoguvdal.kommune.no
418;Nord-Odal kommun;nord-odal.kommune.no
423;Grue kommun;grue.kommune.no
621;Sigdal kommun;sigdal.kommune.no
402;Kongsvinger kommun;kongsvinger.kommune.no
419;Sør-Odal kommun;sor-odal.kommune.no
533;Lunner kommun;lunner.kommune.no
236;Nes kommun;nes.kommune.no
632;Rollag kommun;rollag.kommune.no
623;Modum kommun;modum.kommune.no
234;Gjerdrum kommun;gjerdrum.kommune.no
420;Eidskog kommun;eidskog.kommune.no
226;Sørum kommun;sorum.kommune.no
631;Flesberg kommun;flesberg.kommune.no
1135;Sauda kommun;sauda.kommune.no
231;Skedsmo kommun;skedsmo.kommune.no
1216;Sveio kommun;sveio.kommune.no
221;Aurskog-Høland kommun;aurskog-holand.kommune.no
626;Lier kommun;lier.kommune.no
227;Fet kommun;fet.kommune.no
807;Notodden kommun;notodden.kommune.no
230;Lørenskog kommun;lorenskog.kommune.no
1106;Haugesund kommun;haugesund.kommune.no
216;Nesodden kommun;nesodden.kommune.no
229;Enebakk kommun;enebakk.kommune.no
604;Kongsberg kommun;kongsberg.kommune.no
627;Røyken kommun;royken.kommune.no
122;Trøgstad kommun;trogstad.kommune.no
711;Svelvik kommun;svelvik.kommune.no
628;Hurum kommun;hurum.kommune.no
714;Hof kommun;hof.kommune.no
1141;Finnøy kommun;finnoy.kommune.no
1145;Bokn kommun;bokn.kommune.no
127;Skiptvet kommun;skiptvet.kommune.no
716;Re kommun;re.kommune.no
701;Horten kommun;horten.kommune.no
136;Rygge kommun;rygge.kommune.no
719;Andebu kommun;andebu.kommune.no
1130;Strand kommun;strand.kommune.no
1127;Randaberg kommun;randaberg.kommune.no
722;Nøtterøy kommun;notteroy.kommune.no
1102;Sandnes kommun;sandnes.kommune.no
706;Sandefjord kommun;sandefjord.kommune.no
723;Tjøme kommun;tjome.kommune.no
706;Sandefjord kommun;sandefjord.kommune.no
612;Hole kommun;hole.kommune.no
926;Lillesand kommun;lillesand.kommune.no
1424;Årdal kommun;ardal.kommune.no
1833;Rana kommun;rana.kommune.no
1635;Rennebu kommun;rennebu.kommune.no
514;Lom kommun;lom.kommune.no
1805;Narvik kommun;narvik.kommune.no
2014;Loppa kommun;loppa.kommune.no
1943;Kvænangen kommun;kvanangen.kommune.no
517;Sel kommun;sel.kommune.no
516;Nord-Fron kommun;nord-fron.kommune.no
1449;Stryn kommun;stryn.kommune.no
1445;Gloppen kommun;gloppen.kommune.no
1431;Jølster kommun;jolster.kommune.no
1845;Sørfold kommun;sorfold.kommune.no
1841;Fauske kommun;fauske.kommune.no
513;Skjåk kommun;skjak.kommune.no
1426;Luster kommun;luster.kommune.no
301;Oslo kommun;oslo.kommune.no
101;Halden kommun;halden.kommune.no
1535;Vestnes kommun;vestnes.kommune.no
904;Grimstad kommun;grimstad.kommune.no
417;Stange kommun;stange.kommune.no
237;Eidsvoll kommun;eidsvoll.kommune.no
235;Ullensaker kommun;ullensaker.kommune.no
217;Oppegård kommun;oppegard.kommune.no
1838;Gildeskål kommun;gildeskal.kommune.no
1740;Namsskogan kommun;namsskogan.kommune.no
1751;Nærøy kommun;naroy.kommune.no
1633;Osen kommun;osen.kommune.no
1725;Namdalseid kommun;namdalseid.kommune.no
1622;Agdenes kommun;agdenes.kommune.no
1711;Meråker kommun;meraker.kommune.no
1638;Orkdal kommun;orkdal.kommune.no
1551;Eide kommun;eide.kommune.no
1534;Haram kommun;haram.kommune.no
1543;Nesset kommun;nesset.kommune.no
1545;Midsund kommun;midsund.kommune.no
1640;Røros kommun;roros.kommune.no
1529;Skodje kommun;skodje.kommune.no
1525;Stranda kommun;stranda.kommune.no
439;Folldal kommun;folldal.kommune.no
1443;Eid kommun;eid.kommune.no
544;ØystreSlidre kommun;oystreslidre.kommune.no
1416;Høyanger kommun;hoyanger.kommune.no
1252;Modalen kommun;modalen.kommune.no
1251;Vaksdal kommun;vaksdal.kommune.no
617;Gol kommun;gol.kommune.no
1201;Bergen kommun;bergen.kommune.no
1238;Kvam kommun;kvam.kommune.no
616;Nes kommun;nes.kommune.no
1223;Tysnes kommun;tysnes.kommune.no
233;Nittedal kommun;nittedal.kommune.no
219;Bærum kommun;barum.kommune.no
827;Hjartdal kommun;hjartdal.kommune.no
624;ØvreEiker kommun;ovreeiker.kommune.no
941;Bykle kommun;bykle.kommune.no
215;Frogn kommun;frogn.kommune.no
833;Tokke kommun;tokke.kommune.no
124;Askim kommun;askim.kommune.no
821;Bø kommun;bo.kommune.no
137;Våler kommun;valer.kommune.no
811;Siljan kommun;siljan.kommune.no
830;Nissedal kommun;nissedal.kommune.no
814;Bamble kommun;bamble.kommune.no
815;Kragerø kommun;kragero.kommune.no
1037;Kvinesdal kommun;kvinesdal.kommune.no
1112;Lund kommun;lund.kommune.no
1111;Sokndal kommun;sokndal.kommune.no
1032;Lyngdal kommun;lyngdal.kommune.no
1566;Surnadal kommun;surnadal.kommune.no
1938;Lyngen kommun;lyngen.kommune.no
2028;Båtsfjord kommun;batsfjord.kommune.no
2004;Hammerfest kommun;hammerfest.kommune.no
2002;Vardø kommun;vardo.kommune.no
2003;Vadsø kommun;vadso.kommune.no
2017;Kvalsund kommun;kvalsund.kommune.no
2027;Nesseby kommun;nesseby.kommune.no
1936;Karlsøy kommun;karlsoy.kommune.no
2012;Alta kommun;alta.kommune.no
1902;Tromsø kommun;tromso.kommune.no
1612;Hemne kommun;hemne.kommune.no
1567;Rindal kommun;rindal.kommune.no
1539;Rauma kommun;rauma.kommune.no
1524;Norddal kommun;norddal.kommune.no
512;Lesja kommun;lesja.kommune.no
515;Vågå kommun;vaga.kommune.no
1421;Aurland kommun;aurland.kommune.no
620;Hol kommun;hol.kommune.no
1233;Ulvik kommun;ulvik.kommune.no
1221;Stord kommun;stord.kommune.no
1160;Vindafjord kommun;vindafjord.kommune.no
1832;Hemnes kommun;hemnes.kommune.no
1516;Ulstein kommun;ulstein.kommune.no
1519;Volda kommun;volda.kommune.no
1837;Meløy kommun;meloy.kommune.no
1839;Beiarn kommun;beiarn.kommune.no
2025;Tana kommun;tana.kommune.no
2021;Karasjok kommun;karasjok.kommune.no
1942;Nordreisa kommun;nordreisa.kommune.no
2011;Kautokeino kommun;kautokeino.kommune.no
1836;Rødøy kommun;rodoy.kommune.no
1834;Lurøy kommun;luroy.kommune.no
1738;Lierne kommun;lierne.kommune.no
1736;Snåsa kommun;snasa.kommune.no
1721;Verdal kommun;verdal.kommune.no
1719;Levanger kommun;levanger.kommune.no
1714;Stjørdal kommun;stjordal.kommune.no
1653;Melhus kommun;melhus.kommune.no
1662;Klæbu kommun;klabu.kommune.no
1664;Selbu kommun;selbu.kommune.no
1648;MidtreGauldal kommun;midtregauldal.kommune.no
1557;Gjemnes kommun;gjemnes.kommune.no
1502;Molde kommun;molde.kommune.no
437;Tynset kommun;tynset.kommune.no
436;Tolga kommun;tolga.kommune.no
1563;Sunndal kommun;sunndal.kommune.no
1634;Oppdal kommun;oppdal.kommune.no
1430;Gaular kommun;gaular.kommune.no
1429;Fjaler kommun;fjaler.kommune.no
826;Tinn kommun;tinn.kommune.no
1824;Vefsn kommun;vefsn.kommune.no
1816;Vevelstad kommun;vevelstad.kommune.no
1825;Grane kommun;grane.kommune.no
1813;Brønnøy kommun;bronnoy.kommune.no
1411;Gulen kommun;gulen.kommune.no
1266;Masfjorden kommun;masfjorden.kommune.no
713;Sande kommun;sande.kommune.no
211;Vestby kommun;vestby.kommune.no
702;Holmestrand kommun;holmestrand.kommune.no
104;Moss kommun;moss.kommune.no
704;Tønsberg kommun;tonsberg.kommune.no
720;Stokke kommun;stokke.kommune.no
111;Hvaler kommun;hvaler.kommune.no
1505;Kristiansund kommun;kristiansund.kommune.no
1554;Averøy kommun;averoy.kommune.no
502;Gjøvik kommun;gjovik.kommune.no
529;VestreToten kommun;vestretoten.kommune.no
2030;Sør-Varanger kommun;sor-varanger.kommune.no
1850;Tysfjord kommun;tysfjord.kommune.no
1504;Ålesund kommun;alesund.kommune.no
128;Rakkestad kommun;rakkestad.kommune.no
135;Råde kommun;rade.kommune.no
105;Sarpsborg kommun;sarpsborg.kommune.no
106;Fredrikstad kommun;fredrikstad.kommune.no
1103;Stavanger kommun;stavanger.kommune.no
1124;Sola kommun;sola.kommune.no
1742;Grong kommun;grong.kommune.no
1744;Overhalla kommun;overhalla.kommune.no
213;Ski kommun;ski.kommune.no
214;Ås kommun;as.kommune.no
834;Vinje kommun;vinje.kommune.no
432;Rendalen kommun;rendalen.kommune.no
434;Engerdal kommun;engerdal.kommune.no
522;Gausdal kommun;gausdal.kommune.no
542;Nord-Aurdal kommun;nord-aurdal.kommune.no
538;NordreLand kommun;nordreland.kommune.no
541;Etnedal kommun;etnedal.kommune.no
1227;Jondal kommun;jondal.kommune.no
1724;Verran kommun;verran.kommune.no
1723;Mosvik kommun;mosvik.kommune.no
1703;Namsos kommun;namsos.kommune.no
1702;Steinkjer kommun;steinkjer.kommune.no
1228;Odda kommun;odda.kommune.no
1224;Kvinnherad kommun;kvinnherad.kommune.no
430;Stor-Elvdal kommun;stor-elvdal.kommune.no
520;Ringebu kommun;ringebu.kommune.no
1211;Etne kommun;etne.kommune.no
521;Øyer kommun;oyer.kommune.no
412;Ringsaker kommun;ringsaker.kommune.no
501;Lillehammer kommun;lillehammer.kommune.no
403;Hamar kommun;hamar.kommune.no
1854;Ballangen kommun;ballangen.kommune.no
415;Løten kommun;loten.kommune.no
428;Trysil kommun;trysil.kommune.no
429;Åmot kommun;amot.kommune.no
427;Elverum kommun;elverum.kommune.no
426;Våler kommun;valer.kommune.no
1232;Eidfjord kommun;eidfjord.kommune.no
1231;Ullensvang kommun;ullensvang.kommune.no
1532;Giske kommun;giske.kommune.no
